,id,width,depth,height,weight,volume
2383,971129,249,153,158,3,6019326
2384,838530,234,190,165,7,7335900
2385,670611,323,247,118,2,9414158
2386,646701,322,238,200,2,15327200
2387,786958,357,235,265,2,22232175
2388,330904,392,312,184,4,22503936
2389,47837,354,282,120,6,11979360
2390,518349,318,153,156,2,7590024
2391,784838,384,279,141,15,15106176
2392,797968,335,163,302,2,16490710
2393,552829,335,207,424,15,29402280
2394,79083,234,118,155,8,4279860
2395,968531,432,281,169,2,20515248
2396,558819,465,342,174,7,27671220
2397,270856,232,159,192,7,7082496
2398,366245,370,258,137,3,13078020
2399,851887,413,252,270,19,28100520
2400,599032,228,201,98,2,4491144
2401,777147,474,277,251,106,32955798
2402,654037,267,232,278,2,17220432
2403,791541,426,244,302,2,31391088
2404,835700,253,241,107,193,6524111
2405,756097,358,222,180,168,14305680
2406,841047,284,171,111,7,5390604
2407,606791,329,225,134,10,9919350
2408,254346,336,237,64,2,5096448
2409,947263,524,273,178,10,25463256
2410,609996,440,227,130,181,12984400
2411,715472,302,193,211,7,12298346
2412,626759,355,320,93,30,10564800
2413,778513,360,224,342,2,27578880
2414,157661,298,207,145,6,8944470
2415,685375,531,347,238,3,43853166
2416,160081,224,139,187,5,5822432
2417,869741,402,304,164,9,20042112
2418,388590,338,302,271,5,27662596
2419,717406,142,109,156,2,2414568
2420,893093,327,240,88,8,6906240
2421,681503,355,224,182,4,14472640
2422,6154,477,348,268,3,44486928
2423,677164,379,242,151,6,13849418
2424,959192,341,289,265,65,26115485
2425,64288,315,202,559,2,35569170
2426,51195,433,238,312,10,32152848
2427,282725,373,222,179,2,14822274
2428,445864,568,355,210,10,42344400
2429,292231,439,277,150,3,18240450
2430,705290,472,360,288,2,48936960
2431,164053,382,277,146,14,15448844
2432,593586,351,185,220,2,14285700
2433,832599,220,156,198,8,6795360
2434,730664,310,188,238,6,13870640
2435,436624,257,208,78,2,4169568
2436,39499,238,145,117,7,4037670
2437,387960,246,178,306,587,13399128
2438,445485,360,237,305,2,26022600
2439,693919,309,111,206,82,7065594
2440,245198,316,193,143,141,8721284
2441,467535,431,266,157,930,17999422
2442,767285,409,281,226,2,25973954
2443,620635,257,142,172,2,6276968
2444,310931,227,171,103,2,3998151
2445,297632,377,195,229,14,16834935
2446,336585,419,384,135,3,21720960
2447,730023,363,216,100,3,7840800
2448,22431,247,168,100,48,4149600
2449,323825,245,184,129,311,5815320
2450,194555,277,209,151,80,8741843
2451,647008,455,251,176,3,20100080
2452,573441,592,350,192,5,39782400
2453,268512,173,129,166,1515,3704622
2454,944928,371,254,217,52,20448778
2455,898792,325,244,163,6,12925900
2456,176076,415,314,303,156,39483930
2457,219724,203,133,102,17,2753898
2458,899187,484,416,198,16,39866112
2459,581273,394,235,245,2,22684550
2460,836501,386,249,214,213,20568396
2461,314470,235,247,175,6,10157875
2462,633025,253,202,113,120,5774978
2463,736421,288,112,132,2,4257792
2464,678758,208,169,76,8,2671552
2465,753753,379,267,242,2,24488706
2466,50861,270,175,164,2,7749000
2467,338041,289,177,238,2,12174414
2468,212977,241,173,214,2,8922302
2469,651406,362,229,246,2,20392908
2470,855009,339,217,262,2,19273506
2471,721001,269,187,315,54,15845445
2472,9078,296,180,235,2,12520800
2473,942507,239,213,196,11,9977772
2474,324912,343,193,124,732,8208676
2475,575335,697,506,100,2490,35268200
2476,858058,259,195,302,13,15252510
2477,844092,258,223,72,2,4142448
2478,759746,327,233,132,2,10057212
2479,967290,244,182,123,2,5462184
2480,395141,434,251,157,2,17102638
2481,215048,250,162,174,21,7047000
2482,760581,347,224,160,2,12436480
2483,642120,208,132,262,6,7193472
2484,916838,320,240,100,333,7680000
2485,649438,427,320,205,6,28011200
2486,157087,564,440,100,28,24816000
2487,33320,279,174,81,22,3932226
2488,327025,409,269,178,2,19583738
2489,615115,328,233,130,31,9935120
2490,513287,629,349,163,18,35781923
2491,364359,284,196,177,9,9852528
2492,943793,222,177,155,10,6090570
2493,259931,344,195,173,2,11604840
2494,920893,274,181,105,73,5207370
2495,943187,385,288,288,10,31933440
2496,406845,271,168,282,2,12838896
2497,847982,306,207,86,2,5447412
2498,549114,363,205,262,66,19496730
2499,100734,412,213,333,83,29222748
